p5_14,estrato
10,3
14,3
14,3
10,3
14,3
14,3
8,3
11,3
14,3
8,3
11,3
14,3
10,3
14,3
10,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
5,3
14,3
5,3
14,3
2,3
14,3
2,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
7,3
7,3
7,3
7,3
14,3
14,3
14,3
14,3
4,3
14,3
4,3
5,3
5,3
14,3
14,3
4,3
5,3
5,3
14,3
14,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
8,3
14,3
14,3
14,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
8,3
14,3
14,3
14,3
14,3
14,3
14,3
5,2
14,2
14,2
1,2
6,2
6,2
5,2
14,2
14,2
5,2
14,2
4,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
5,2
14,2
14,2
5,2
14,2
14,2
1,2
1,2
2,2
14,2
4,2
14,2
14,2
10,2
14,2
10,2
14,2
14,2
14,2
1,3
1,3
8,3
14,3
8,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
8,3
14,3
5,3
8,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
1,3
1,3
1,3
1,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
7,2
7,2
7,2
7,2
5,2
14,2
14,2
5,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
7,2
7,2
7,2
7,2
10,2
14,2
14,2
10,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
14,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
6,2
14,2
14,2
6,2
14,2
14,2
4,2
4,2
10,2
14,2
14,2
10,2
14,2
14,2
4,2
4,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
4,2
1,2
1,2
10,2
14,2
10,2
14,2
6,2
6,2
14,2
6,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
10,2
14,2
10,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
4,2
4,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
14,2
5,2
14,2
14,2
14,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
7,2
7,2
5,2
6,2
14,2
14,2
5,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
6,2
14,2
5,2
14,2
4,2
6,2
6,2
14,2
14,2
6,2
6,2
14,2
14,2
5,2
6,2
14,2
5,2
14,2
4,2
4,2
4,2
14,2
14,2
4,2
8,2
8,2
6,2
14,2
6,2
14,2
4,2
8,2
8,2
10,2
14,2
10,2
14,2
14,2
14,2
14,2
14,2
4,2
8,2
8,2
14,2
14,2
4,2
8,2
8,2
7,2
7,2
7,2
7,2
7,2
10,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
10,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
4,2
5,2
14,2
14,2
4,2
4,2
6,2
14,2
14,2
10,2
14,2
10,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
14,3
14,3
6,3
14,3
6,3
14,3
10,3
14,3
10,3
14,3
4,3
4,3
14,3
14,3
6,3
10,3
14,3
4,3
10,3
14,3
10,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
6,3
6,3
14,3
14,3
6,3
6,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
4,3
5,3
14,3
6,3
11,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
4,3
4,3
7,3
7,3
4,3
6,3
14,3
14,3
5,3
14,3
5,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
6,3
6,3
14,3
14,3
6,3
6,3
14,3
14,3
4,3
4,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
10,3
14,3
14,3
4,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
6,3
14,3
6,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
4,3
14,3
14,3
14,3
4,3
10,3
14,3
14,3
14,3
14,3
4,3
4,3
6,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
8,3
14,3
8,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
4,3
4,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
6,3
14,3
5,3
6,3
14,3
5,3
6,3
14,3
5,3
6,3
14,3
6,3
11,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
4,3
6,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
6,3
6,3
14,3
6,3
6,3
14,3
6,3
14,3
14,3
6,3
14,3
14,3
14,3
14,3
14,3
14,3
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
1,4
10,4
14,4
2,4
5,4
10,4
14,4
8,4
8,4
14,4
4,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
14,4
14,4
4,4
2,4
5,4
14,4
2,4
5,4
14,4
2,4
5,4
14,4
4,4
2,4
5,4
14,4
4,4
4,4
4,4
4,4
5,4
14,4
1,4
6,4
14,4
14,4
4,4
6,4
14,4
14,4
4,4
1,4
1,4
2,4
14,4
14,4
4,4
8,4
14,4
14,4
8,4
14,4
14,4
8,4
14,4
14,4
8,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
1,4
10,4
14,4
14,4
10,4
14,4
14,4
10,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
18,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,3
4,3
11,3
14,3
8,3
14,3
8,3
14,3
2,3
8,3
14,3
8,3
14,3
2,3
8,3
14,3
5,3
14,3
14,3
18,3
5,3
14,3
14,3
10,3
14,3
10,3
14,3
14,3
3,3
5,3
14,3
5,3
14,3
3,3
5,3
14,3
5,3
5,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
1,3
1,3
5,3
8,3
14,3
1,3
5,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
11,3
14,3
1,3
1,3
1,3
1,3
5,3
14,3
14,3
2,3
5,3
14,3
1,3
14,3
1,3
14,3
11,3
14,3
8,3
11,3
14,3
11,3
14,3
14,3
10,3
14,3
14,3
2,3
5,3
8,3
13,3
14,3
2,3
5,3
13,3
14,3
10,3
14,3
10,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
4,3
14,3
4,3
14,3
1,3
1,3
10,3
14,3
14,3
10,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
4,3
1,3
14,3
14,3
1,3
14,3
14,3
14,3
14,3
1,3
14,3
1,3
14,3
5,3
8,3
12,3
14,3
14,3
5,3
8,3
12,3
14,3
14,3
5,3
8,3
12,3
14,3
14,3
5,3
8,3
12,3
14,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
14,3
14,3
4,3
2,3
14,3
14,3
14,3
14,3
14,3
8,3
11,3
14,3
14,3
8,3
11,3
14,3
1,3
14,3
1,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
8,3
14,3
10,3
14,3
14,3
14,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
2,3
8,3
14,3
2,3
5,3
14,3
2,3
8,3
14,3
2,3
5,3
14,3
8,3
14,3
10,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
2,3
8,3
14,3
2,3
5,3
14,3
2,3
8,3
14,3
5,3
8,3
14,3
2,3
5,3
11,3
14,3
2,3
11,3
14,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
8,3
14,3
8,3
14,3
4,3
4,3
8,3
14,3
1,3
1,3
9,3
9,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
4,2
4,2
2,2
11,2
14,2
2,2
14,2
2,2
14,2
14,2
4,2
4,2
2,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
8,2
11,2
14,2
8,2
11,2
14,2
8,2
11,2
14,2
8,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
9,2
14,2
9,2
14,3
14,3
14,3
14,3
9,3
9,3
9,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
9,3
9,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
8,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
8,3
14,3
1,3
8,3
14,3
1,3
8,3
14,3
4,3
4,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
8,3
11,3
14,3
8,3
11,3
14,3
8,3
11,3
14,3
8,3
11,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
8,3
14,3
18,3
18,3
8,3
14,3
14,3
8,3
14,3
14,3
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
14,2
14,2
5,2
8,2
14,2
5,2
8,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
9,2
9,2
9,2
9,2
14,2
14,2
14,2
14,2
8,2
11,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
7,2
7,2
7,2
7,2
4,2
4,2
2,2
14,2
2,2
14,2
4,2
4,2
10,2
14,2
10,2
14,2
8,2
14,2
8,2
14,2
8,2
14,2
8,2
14,2
8,2
14,2
8,2
14,2
10,2
14,2
8,2
14,2
8,2
14,2
8,2
14,2
11,3
2,3
11,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
2,3
5,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
4,3
11,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
5,3
14,3
5,3
14,3
1,3
1,3
1,3
1,3
2,3
11,3
14,3
14,3
2,3
3,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
11,3
14,3
11,3
14,3
1,3
1,3
9,3
9,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
14,3
4,3
14,3
4,3
5,3
14,3
5,3
14,3
14,3
4,3
1,3
1,3
1,3
1,3
1,3
14,3
1,3
1,3
14,3
14,3
3,3
14,3
14,3
14,3
4,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
4,3
14,3
14,3
4,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
5,3
12,3
14,3
14,3
5,3
12,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
14,3
14,3
1,3
14,3
1,3
14,3
14,3
4,3
4,3
14,3
4,3
4,3
14,3
14,3
11,3
11,3
11,3
11,3
11,3
11,3
14,3
14,3
11,3
11,3
11,3
11,3
11,3
11,3
4,3
11,3
11,3
11,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
18,3
5,3
14,3
18,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
14,3
14,3
14,3
1,3
11,3
11,3
1,3
2,3
5,3
14,3
2,3
5,3
14,3
1,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
4,3
14,3
4,3
14,3
4,3
14,3
4,3
14,3
4,3
14,3
2,3
5,3
14,3
2,3
2,3
14,3
14,3
14,3
7,3
7,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
5,3
14,3
11,3
14,3
11,3
11,3
2,3
11,3
2,3
5,3
14,3
5,3
14,3
5,3
14,3
2,3
14,3
2,3
14,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
5,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
6,3
14,3
2,3
5,3
6,3
14,3
14,3
2,3
14,3
2,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
7,3
7,3
14,3
14,3
3,3
3,3
3,3
3,3
1,3
1,3
4,3
14,3
3,3
14,3
2,3
14,3
2,3
14,3
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,3
14,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
5,3
8,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
11,3
13,3
14,3
14,3
14,3
2,3
11,3
13,3
14,3
14,3
14,3
1,3
1,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
14,3
2,3
14,3
8,3
14,3
8,3
14,3
4,3
8,3
14,3
14,3
2,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
8,3
14,3
14,3
8,3
14,3
4,3
8,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
8,3
14,3
14,3
8,3
14,3
14,3
4,3
8,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
2,3
2,3
2,3
2,3
2,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
4,3
4,3
2,3
14,3
2,3
14,3
14,3
14,3
4,3
4,3
2,3
14,3
14,3
4,3
4,3
14,3
14,3
14,3
14,3
6,3
6,3
1,3
1,3
11,3
14,3
14,3
11,3
14,3
14,3
1,3
1,3
14,3
14,3
4,3
14,3
4,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
4,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
4,3
1,3
1,3
1,3
5,3
14,3
14,3
1,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
4,3
7,3
7,3
14,3
14,3
1,3
1,3
14,3
14,3
5,3
8,3
2,3
5,3
5,3
8,3
5,3
8,3
1,3
1,3
1,3
1,3
5,3
14,3
5,3
14,3
3,3
11,3
13,3
14,3
2,3
11,3
14,3
2,3
11,3
14,3
5,3
8,3
5,3
5,3
5,3
13,3
5,3
13,3
5,3
5,3
1,3
1,3
14,3
2,3
11,3
5,3
14,3
14,3
14,3
14,3
14,3
3,3
3,3
14,3
14,3
14,3
4,3
14,3
14,3
1,3
1,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
2,3
5,3
14,3
5,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
14,2
14,2
5,2
14,2
5,2
14,2
14,2
14,2
14,2
11,2
14,2
4,2
11,2
14,2
11,2
14,2
14,2
11,2
14,2
4,2
11,2
14,2
11,2
14,2
14,2
11,2
14,2
4,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
4,2
14,2
14,2
14,2
2,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
11,2
14,2
11,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
1,2
14,2
1,2
14,2
1,2
14,2
1,2
14,2
1,2
14,2
14,2
1,2
14,2
14,2
1,2
14,2
14,2
1,2
14,2
14,2
1,2
14,2
1,2
14,2
1,2
14,2
14,2
1,2
1,2
14,2
1,2
14,2
14,2
1,2
1,2
1,3
1,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
14,3
5,3
14,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
9,3
9,3
9,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
9,3
9,3
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
6,4
14,4
6,4
14,4
1,4
1,4
6,4
11,4
14,4
14,4
14,4
1,4
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
1,3
1,3
1,3
3,3
3,3
1,3
1,3
1,3
1,3
14,3
14,3
1,3
1,3
4,3
5,3
14,3
14,3
14,3
11,3
14,3
14,3
11,3
14,3
4,3
4,3
4,3
8,3
1,3
1,3
14,3
14,3
2,3
2,3
2,3
14,3
14,3
14,3
4,3
5,3
5,3
14,3
14,3
11,3
11,3
5,3
5,3
7,3
7,3
7,3
7,3
14,3
14,3
1,3
1,3
7,3
7,3
3,3
1,3
9,3
9,3
9,3
9,3
9,3
9,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,3
3,3
1,3
1,3
3,3
3,3
6,4
14,4
6,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
3,4
1,4
3,4
1,4
1,4
14,4
14,4
1,4
1,4
3,4
3,4
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
14,3
14,3
14,3
14,3
3,3
3,3
3,3
3,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
5,3
14,3
14,3
1,3
1,3
14,3
14,3
4,3
4,3
6,3
14,3
14,3
6,3
14,3
14,3
2,3
11,3
13,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
1,3
1,3
9,3
9,3
1,3
1,3
1,3
14,3
1,3
14,3
1,3
1,3
7,3
7,3
7,3
7,3
1,3
1,3
1,3
1,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
1,3
1,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
4,3
4,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
4,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
7,3
14,3
14,3
7,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
6,3
14,3
14,3
3,3
14,3
14,3
14,2
14,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
2,3
14,3
2,3
14,3
2,3
11,3
14,3
14,3
2,3
11,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
6,3
11,3
14,3
14,3
6,3
11,3
14,3
14,3
9,3
9,3
1,3
1,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
7,3
7,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
5,3
14,3
5,3
14,3
14,3
14,3
5,3
2,3
2,3
2,3
1,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
14,3
14,3
1,3
1,3
14,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
8,3
4,3
11,3
14,3
11,3
14,3
14,3
14,3
1,3
1,3
3,3
3,3
1,3
1,3
7,3
7,3
3,3
3,3
7,3
7,3
7,3
7,3
7,3
7,3
2,3
11,3
14,3
14,3
2,3
11,3
14,3
14,3
4,3
4,3
1,3
1,3
4,3
4,3
2,3
2,3
14,3
14,3
4,3
4,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
14,3
14,3
1,3
1,3
5,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
3,3
3,3
1,3
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,4
7,4
7,4
7,4
14,4
5,4
14,4
5,4
14,4
5,4
14,4
5,4
5,4
14,4
14,4
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
